CRITICAL - 2022-11-24 11:02:21 --> Unknown database 'san20224ak7'
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Database\MySQLi\Connection.php(278): mysqli->select_db('san20224ak7')
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\Migration.php(167): CodeIgniter\Database\MySQLi\Connection->setDatabase('san20224ak7')
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Migration->alter('sales_challan')
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Migration))
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#7 {main}
CRITICAL - 2022-11-24 12:36:08 --> Undefined variable: result2
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\SalesApendColumnModel.php(1136): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\backup_trupt...', 1136, Array)
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\SalesApendColumn.php(130): App\Models\SalesApendColumnModel->new_update_sales_challan_item_disc()
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\SalesApendColumn->sales_challan_item_disc()
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SalesApendColumn))
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#7 {main}
CRITICAL - 2022-11-24 12:42:35 --> Undefined variable: result2
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\SalesApendColumnModel.php(1136): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\backup_trupt...', 1136, Array)
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\SalesApendColumn.php(130): App\Models\SalesApendColumnModel->new_update_sales_challan_item_disc()
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\SalesApendColumn->sales_challan_item_disc()
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SalesApendColumn))
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#7 {main}
CRITICAL - 2022-11-24 12:42:38 --> Undefined variable: result2
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\SalesApendColumnModel.php(1136): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\backup_trupt...', 1136, Array)
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\SalesApendColumn.php(130): App\Models\SalesApendColumnModel->new_update_sales_challan_item_disc()
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\SalesApendColumn->sales_challan_item_disc()
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SalesApendColumn))
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#7 {main}
CRITICAL - 2022-11-24 12:43:51 --> Undefined offset: 2
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\SalesApendColumnModel.php(1135): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\backup_trupt...', 1135, Array)
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\SalesApendColumn.php(130): App\Models\SalesApendColumnModel->new_update_sales_challan_item_disc()
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\SalesApendColumn->sales_challan_item_disc()
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SalesApendColumn))
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#7 {main}
CRITICAL - 2022-11-24 12:46:43 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\backup_trupt...')
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Sale...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Sale...')
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\SalesApendColumn.php(15): spl_autoload_call('App\\Models\\Sale...')
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(891): App\Controllers\SalesApendColumn->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#9 {main}
CRITICAL - 2022-11-24 13:23:19 --> Undefined variable: result
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\SalesModel.php(1035): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\backup_trupt...', 1035, Array)
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\Sales.php(528): App\Models\SalesModel->search_item_data('tool')
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Sales->Getdata('Item')
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Sales))
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#7 {main}
CRITICAL - 2022-11-24 13:23:20 --> Undefined variable: result
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\SalesModel.php(1035): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\backup_trupt...', 1035, Array)
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\Sales.php(528): App\Models\SalesModel->search_item_data('tools')
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Sales->Getdata('Item')
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Sales))
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#7 {main}
CRITICAL - 2022-11-24 13:23:21 --> Undefined variable: result
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\SalesModel.php(1035): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\backup_trupt...', 1035, Array)
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\Sales.php(528): App\Models\SalesModel->search_item_data('tool')
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Sales->Getdata('Item')
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Sales))
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#7 {main}
CRITICAL - 2022-11-24 13:23:22 --> Undefined variable: result
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\SalesModel.php(1035): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\backup_trupt...', 1035, Array)
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\Sales.php(528): App\Models\SalesModel->search_item_data('too')
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Sales->Getdata('Item')
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Sales))
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#7 {main}
CRITICAL - 2022-11-24 13:26:41 --> Undefined variable: result
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\SalesModel.php(1035): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\backup_trupt...', 1035, Array)
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\Sales.php(528): App\Models\SalesModel->search_item_data('gro')
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Sales->Getdata('Item')
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Sales))
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#7 {main}
CRITICAL - 2022-11-24 13:26:42 --> Undefined variable: result
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\SalesModel.php(1035): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\backup_trupt...', 1035, Array)
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\Sales.php(528): App\Models\SalesModel->search_item_data('gro\\')
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Sales->Getdata('Item')
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Sales))
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#7 {main}
CRITICAL - 2022-11-24 13:26:43 --> Undefined variable: result
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\SalesModel.php(1035): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\backup_trupt...', 1035, Array)
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\Sales.php(528): App\Models\SalesModel->search_item_data('gro')
#2 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Sales->Getdata('Item')
#3 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Sales))
#4 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('D:\\backup_trupt...')
#7 {main}
CRITICAL - 2022-11-24 13:26:49 --> Undefined variable: result
#0 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Models\SalesModel.php(1035): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\backup_trupt...', 1035, Array)
#1 D:\backup_trupti\new_klamp_accounting\new_klamp_accounting\app\Controllers\Sales.php(528): App\Models\SalesModel->search_item_data('sr')
