CRITICAL - 2022-09-10 10:33:57 --> Cannot redeclare App\Controllers\Trading::sales_monthly_AcWise()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-09-10 11:07:04 --> Undefined variable: pg_expence_igst
#0 C:\trupti\new_klamp_accounting\app\Helpers\balanceSheet_helper.php(4683): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\trupti\\new_k...', 4683, Array)
#1 C:\trupti\new_klamp_accounting\app\Controllers\Trading.php(2304): get_generalSales_monthly('01-04-2022', '31-03-2023', '529')
#2 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Trading->generalsales_monthly()
#3 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trading))
#4 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\trupti\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\trupti\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('C:\\trupti\\new_k...')
#7 {main}
CRITICAL - 2022-09-10 11:07:05 --> Undefined variable: pg_expence_igst
#0 C:\trupti\new_klamp_accounting\app\Helpers\balanceSheet_helper.php(4683): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\trupti\\new_k...', 4683, Array)
#1 C:\trupti\new_klamp_accounting\app\Controllers\Trading.php(2304): get_generalSales_monthly('01-04-2022', '31-03-2023', '529')
#2 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Trading->generalsales_monthly()
#3 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trading))
#4 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\trupti\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\trupti\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('C:\\trupti\\new_k...')
#7 {main}
CRITICAL - 2022-09-10 11:07:43 --> Undefined variable: pg_expence_cgst
#0 C:\trupti\new_klamp_accounting\app\Helpers\balanceSheet_helper.php(4712): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\trupti\\new_k...', 4712, Array)
#1 C:\trupti\new_klamp_accounting\app\Controllers\Trading.php(2304): get_generalSales_monthly('01-04-2022', '31-03-2023', '529')
#2 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Trading->generalsales_monthly()
#3 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trading))
#4 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\trupti\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\trupti\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('C:\\trupti\\new_k...')
#7 {main}
CRITICAL - 2022-09-10 11:07:45 --> Undefined variable: pg_expence_cgst
#0 C:\trupti\new_klamp_accounting\app\Helpers\balanceSheet_helper.php(4712): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\trupti\\new_k...', 4712, Array)
#1 C:\trupti\new_klamp_accounting\app\Controllers\Trading.php(2304): get_generalSales_monthly('01-04-2022', '31-03-2023', '529')
#2 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Trading->generalsales_monthly()
#3 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trading))
#4 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\trupti\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\trupti\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('C:\\trupti\\new_k...')
#7 {main}
CRITICAL - 2022-09-10 11:08:04 --> Undefined variable: generalPurchase
#0 C:\trupti\new_klamp_accounting\app\Views\trading\liability\general_purchase_monthly.php(216): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\trupti\\new_k...', 216, Array)
#1 C:\trupti\new_klamp_accounting\system\View\View.php(246): include('C:\\trupti\\new_k...')
#2 C:\trupti\new_klamp_accounting\app\Common.php(48): CodeIgniter\View\View->render('trading/liabili...', Array, true)
#3 C:\trupti\new_klamp_accounting\app\Controllers\Trading.php(2313): view('trading/liabili...', Array)
#4 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Trading->generalsales_monthly()
#5 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trading))
#6 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\trupti\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\trupti\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('C:\\trupti\\new_k...')
#9 {main}
CRITICAL - 2022-09-10 11:09:13 --> Undefined variable: generalPurchase
#0 C:\trupti\new_klamp_accounting\app\Views\trading\liability\general_purchase_monthly.php(216): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\trupti\\new_k...', 216, Array)
#1 C:\trupti\new_klamp_accounting\system\View\View.php(246): include('C:\\trupti\\new_k...')
#2 C:\trupti\new_klamp_accounting\app\Common.php(48): CodeIgniter\View\View->render('trading/liabili...', Array, true)
#3 C:\trupti\new_klamp_accounting\app\Controllers\Trading.php(2313): view('trading/liabili...', Array)
#4 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Trading->generalsales_monthly()
#5 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trading))
#6 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\trupti\new_klamp_accounting\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\trupti\new_klamp_accounting\system\Commands\Server\rewrite.php(34): require_once('C:\\trupti\\new_k...')
#9 {main}
CRITICAL - 2022-09-10 11:09:15 --> Undefined variable: generalPurchase
#0 C:\trupti\new_klamp_accounting\app\Views\trading\liability\general_purchase_monthly.php(216): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\trupti\\new_k...', 216, Array)
#1 C:\trupti\new_klamp_accounting\system\View\View.php(246): include('C:\\trupti\\new_k...')
#2 C:\trupti\new_klamp_accounting\app\Common.php(48): CodeIgniter\View\View->render('trading/liabili...', Array, true)
#3 C:\trupti\new_klamp_accounting\app\Controllers\Trading.php(2313): view('trading/liabili...', Array)
#4 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(918): App\Controllers\Trading->generalsales_monthly()
#5 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trading))
#6 C:\trupti\new_klamp_accounting\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
